"","region","year","alcohol_consumption","continent"
"1","Afghanistan",2010,0.21,"Asia"
"2","Afghanistan",2015,0.21,"Asia"
"3","Afghanistan",2018,0.21,"Asia"
"4","Albania",2000,6.57,"Europe"
"5","Albania",2005,7.65,"Europe"
"6","Albania",2010,7.69,"Europe"
"7","Albania",2015,6.74,"Europe"
"8","Albania",2018,7.17,"Europe"
"9","Algeria",2000,0.58,"Africa"
"10","Algeria",2005,0.81,"Africa"
"11","Algeria",2010,0.65,"Africa"
"12","Algeria",2015,0.93,"Africa"
"13","Algeria",2018,0.95,"Africa"
"14","Andorra",2000,13.28,"Europe"
"15","Andorra",2005,12.55,"Europe"
"16","Andorra",2010,11.11,"Europe"
"17","Andorra",2015,11.01,"Europe"
"18","Andorra",2018,11.02,"Europe"
"19","Angola",2000,2.76,"Africa"
"20","Angola",2005,4.89,"Africa"
"21","Angola",2010,8.16,"Africa"
"22","Angola",2015,7.96,"Africa"
"23","Angola",2018,6.94,"Africa"
"24","Antigua and Barbuda",2000,5.13,"North America"
"25","Antigua and Barbuda",2005,5.37,"North America"
"26","Antigua and Barbuda",2010,5.6,"North America"
"27","Antigua and Barbuda",2015,5.89,"North America"
"28","Antigua and Barbuda",2018,6.38,"North America"
"29","Argentina",2000,8.75,"South America"
"30","Argentina",2005,8.66,"South America"
"31","Argentina",2010,9.09,"South America"
"32","Argentina",2015,9.55,"South America"
"33","Argentina",2018,9.65,"South America"
"34","Armenia",2000,4.23,"Europe"
"35","Armenia",2005,5.79,"Europe"
"36","Armenia",2010,5.69,"Europe"
"37","Armenia",2015,5.84,"Europe"
"38","Armenia",2018,5.55,"Europe"
"39","Australia",2000,11.72,"Oceania"
"40","Australia",2005,12.08,"Oceania"
"41","Australia",2010,12.39,"Oceania"
"42","Australia",2015,10.83,"Oceania"
"43","Australia",2018,10.51,"Oceania"
"44","Austria",2000,13.12,"Europe"
"45","Austria",2005,12.79,"Europe"
"46","Austria",2010,12.2,"Europe"
"47","Austria",2015,12.07,"Europe"
"48","Austria",2018,11.96,"Europe"
"49","Azerbaijan",2000,3.45,"Europe"
"50","Azerbaijan",2005,1.81,"Europe"
"51","Azerbaijan",2010,2.97,"Europe"
"52","Azerbaijan",2015,4.58,"Europe"
"53","Azerbaijan",2018,4.41,"Europe"
"54","Bahamas",2000,5.58,"North America"
"55","Bahamas",2005,4.28,"North America"
"56","Bahamas",2010,4.12,"North America"
"57","Bahamas",2015,4.55,"North America"
"58","Bahamas",2018,4.78,"North America"
"59","Bahrain",2000,1.74,"Asia"
"60","Bahrain",2005,1.76,"Asia"
"61","Bahrain",2010,1.69,"Asia"
"62","Bahrain",2015,1.3,"Asia"
"63","Bahrain",2018,1.09,"Asia"
"64","Bangladesh",2000,0.23,"Asia"
"65","Bangladesh",2005,0.16,"Asia"
"66","Bangladesh",2010,0.16,"Asia"
"67","Bangladesh",2015,0.021,"Asia"
"68","Bangladesh",2018,0.019,"Asia"
"69","Barbados",2000,7.11,"North America"
"70","Barbados",2005,7.4,"North America"
"71","Barbados",2010,7.95,"North America"
"72","Barbados",2015,9.33,"North America"
"73","Barbados",2018,9.69,"North America"
"74","Belarus",2000,15.17,"Europe"
"75","Belarus",2005,15.3,"Europe"
"76","Belarus",2010,17.43,"Europe"
"77","Belarus",2015,12,"Europe"
"78","Belarus",2018,11.45,"Europe"
"79","Belgium",2000,12.49,"Europe"
"80","Belgium",2005,13.13,"Europe"
"81","Belgium",2010,11.4,"Europe"
"82","Belgium",2015,11.82,"Europe"
"83","Belgium",2018,11.08,"Europe"
"84","Belize",2000,5.55,"North America"
"85","Belize",2005,7.16,"North America"
"86","Belize",2010,7.08,"North America"
"87","Belize",2015,6.74,"North America"
"88","Belize",2018,6.22,"North America"
"89","Benin",2000,2.46,"Africa"
"90","Benin",2005,2.23,"Africa"
"91","Benin",2010,2.47,"Africa"
"92","Benin",2015,2.97,"Africa"
"93","Benin",2018,2.81,"Africa"
"94","Bhutan",2000,2.77,"Asia"
"95","Bhutan",2005,1.6,"Asia"
"96","Bhutan",2010,0.92,"Asia"
"97","Bhutan",2015,0.42,"Asia"
"98","Bhutan",2018,0.43,"Asia"
"99","Bolivia",2000,3.44,"South America"
"100","Bolivia",2005,4.37,"South America"
"101","Bolivia",2010,5.56,"South America"
"102","Bolivia",2015,4.64,"South America"
"103","Bolivia",2018,4.43,"South America"
"104","Bosnia and Herzegovina",2000,6.37,"Europe"
"105","Bosnia and Herzegovina",2005,7.2,"Europe"
"106","Bosnia and Herzegovina",2010,7.32,"Europe"
"107","Bosnia and Herzegovina",2015,6.92,"Europe"
"108","Bosnia and Herzegovina",2018,7.15,"Europe"
"109","Botswana",2000,9.05,"Africa"
"110","Botswana",2005,9.61,"Africa"
"111","Botswana",2010,8.62,"Africa"
"112","Botswana",2015,6.86,"Africa"
"113","Botswana",2018,6.59,"Africa"
"114","Brazil",2000,8.78,"South America"
"115","Brazil",2005,8.32,"South America"
"116","Brazil",2010,8.49,"South America"
"117","Brazil",2015,7.86,"South America"
"118","Brazil",2018,7.42,"South America"
"119","Brunei",2000,0.23,"Asia"
"120","Brunei",2005,0.21,"Asia"
"121","Brunei",2010,0.51,"Asia"
"122","Brunei",2015,0.46,"Asia"
"123","Brunei",2018,0.48,"Asia"
"124","Bulgaria",2000,11.8,"Europe"
"125","Bulgaria",2005,11.42,"Europe"
"126","Bulgaria",2010,11.32,"Europe"
"127","Bulgaria",2015,12.34,"Europe"
"128","Bulgaria",2018,12.65,"Europe"
"129","Burundi",2000,9.82,"Africa"
"130","Burundi",2005,8.44,"Africa"
"131","Burundi",2010,7.66,"Africa"
"132","Burundi",2015,7.03,"Africa"
"133","Burundi",2018,7.19,"Africa"
"134","Cambodia",2000,1.87,"Asia"
"135","Cambodia",2005,2.69,"Asia"
"136","Cambodia",2010,4.91,"Asia"
"137","Cambodia",2015,6.37,"Asia"
"138","Cambodia",2018,6.64,"Asia"
"139","Cameroon",2000,6.69,"Africa"
"140","Cameroon",2005,7.62,"Africa"
"141","Cameroon",2010,8.43,"Africa"
"142","Cameroon",2015,6.17,"Africa"
"143","Cameroon",2018,5.65,"Africa"
"144","Canada",2010,10.1,"North America"
"145","Canada",2015,8.88,"North America"
"146","Canada",2018,8.94,"North America"
"147","Cape Verde",2000,6.03,"Africa"
"148","Cape Verde",2005,6.95,"Africa"
"149","Cape Verde",2010,7.51,"Africa"
"150","Cape Verde",2015,5.95,"Africa"
"151","Cape Verde",2018,5.6,"Africa"
"152","Central African Republic",2000,3.68,"Africa"
"153","Central African Republic",2005,3.62,"Africa"
"154","Central African Republic",2010,3.98,"Africa"
"155","Central African Republic",2015,2.43,"Africa"
"156","Central African Republic",2018,2.38,"Africa"
"157","Chad",2000,4.34,"Africa"
"158","Chad",2005,4.62,"Africa"
"159","Chad",2010,6.58,"Africa"
"160","Chad",2015,1.45,"Africa"
"161","Chad",2018,1.37,"Africa"
"162","Chile",2000,7.74,"South America"
"163","Chile",2005,8.93,"South America"
"164","Chile",2010,9.31,"South America"
"165","Chile",2015,9.26,"South America"
"166","Chile",2018,9.07,"South America"
"167","China",2000,3.81,"Asia"
"168","China",2005,4.02,"Asia"
"169","China",2010,7.07,"Asia"
"170","China",2015,7.15,"Asia"
"171","China",2018,7.05,"Asia"
"172","Colombia",2000,5.58,"South America"
"173","Colombia",2005,5.41,"South America"
"174","Colombia",2010,5.04,"South America"
"175","Colombia",2015,5.78,"South America"
"176","Colombia",2018,5.74,"South America"
"177","Comoros",2000,0.19,"Africa"
"178","Comoros",2005,0.44,"Africa"
"179","Comoros",2010,0.25,"Africa"
"180","Comoros",2015,0.88,"Africa"
"181","Comoros",2018,0.69,"Africa"
"182","Congo",2000,3.45,"Africa"
"183","Congo",2005,3.75,"Africa"
"184","Congo",2010,6.17,"Africa"
"185","Congo",2015,7.9,"Africa"
"186","Congo",2018,9.27,"Africa"
"187","Costa Rica",2000,5.55,"North America"
"188","Costa Rica",2005,5.42,"North America"
"189","Costa Rica",2010,4.8,"North America"
"190","Costa Rica",2015,4.76,"North America"
"191","Costa Rica",2018,4.87,"North America"
"192","Cote d'Ivoire",2000,7.25,"Africa"
"193","Cote d'Ivoire",2005,3.3,"Africa"
"194","Cote d'Ivoire",2010,2.53,"Africa"
"195","Cote d'Ivoire",2015,2.61,"Africa"
"196","Cote d'Ivoire",2018,2.71,"Africa"
"197","Croatia",2000,12.45,"Europe"
"198","Croatia",2005,10.31,"Europe"
"199","Croatia",2010,10.08,"Europe"
"200","Croatia",2015,9.07,"Europe"
"201","Croatia",2018,9.23,"Europe"
"202","Cuba",2000,4.98,"North America"
"203","Cuba",2005,5.36,"North America"
"204","Cuba",2010,5.02,"North America"
"205","Cuba",2015,5.67,"North America"
"206","Cuba",2018,5.83,"North America"
"207","Cyprus",2000,10.86,"Europe"
"208","Cyprus",2005,12.43,"Europe"
"209","Cyprus",2010,11.35,"Europe"
"210","Cyprus",2015,10.76,"Europe"
"211","Cyprus",2018,10.81,"Europe"
"212","Czechia",2000,15,"Europe"
"213","Czechia",2005,14.76,"Europe"
"214","Czechia",2010,14.06,"Europe"
"215","Czechia",2015,14.25,"Europe"
"216","Czechia",2018,14.45,"Europe"
"217","Democratic Republic of Congo",2000,0.95,"Africa"
"218","Democratic Republic of Congo",2005,0.86,"Africa"
"219","Democratic Republic of Congo",2010,1.75,"Africa"
"220","Democratic Republic of Congo",2015,2.05,"Africa"
"221","Democratic Republic of Congo",2018,2,"Africa"
"222","Denmark",2000,12.67,"Europe"
"223","Denmark",2005,12.29,"Europe"
"224","Denmark",2010,11,"Europe"
"225","Denmark",2015,10.36,"Europe"
"226","Denmark",2018,10.26,"Europe"
"227","Djibouti",2000,1.62,"Africa"
"228","Djibouti",2005,1.28,"Africa"
"229","Djibouti",2010,0.67,"Africa"
"230","Djibouti",2015,0.49,"Africa"
"231","Djibouti",2018,0.43,"Africa"
"232","Dominica",2000,8.38,"North America"
"233","Dominica",2005,8.72,"North America"
"234","Dominica",2010,9.65,"North America"
"235","Dominica",2015,11.32,"North America"
"236","Dominica",2018,11.18,"North America"
"237","Dominican Republic",2000,7.19,"North America"
"238","Dominican Republic",2005,6.15,"North America"
"239","Dominican Republic",2010,6.11,"North America"
"240","Dominican Republic",2015,6.61,"North America"
"241","Dominican Republic",2018,6.68,"North America"
"242","Ecuador",2000,5.96,"South America"
"243","Ecuador",2005,5.81,"South America"
"244","Ecuador",2010,6.16,"South America"
"245","Ecuador",2015,4.98,"South America"
"246","Ecuador",2018,4.2,"South America"
"247","Egypt",2000,0.25,"Africa"
"248","Egypt",2005,0.29,"Africa"
"249","Egypt",2010,0.36,"Africa"
"250","Egypt",2015,0.4,"Africa"
"251","Egypt",2018,0.36,"Africa"
"252","El Salvador",2000,3.86,"North America"
"253","El Salvador",2005,3.8,"North America"
"254","El Salvador",2010,3.31,"North America"
"255","El Salvador",2015,3.59,"North America"
"256","El Salvador",2018,3.89,"North America"
"257","Equatorial Guinea",2000,7.45,"Africa"
"258","Equatorial Guinea",2005,8.91,"Africa"
"259","Equatorial Guinea",2010,9.2,"Africa"
"260","Equatorial Guinea",2015,9.08,"Africa"
"261","Equatorial Guinea",2018,7.23,"Africa"
"262","Eritrea",2000,1.57,"Africa"
"263","Eritrea",2005,2.08,"Africa"
"264","Eritrea",2010,1.38,"Africa"
"265","Eritrea",2015,1.42,"Africa"
"266","Eritrea",2018,1.44,"Africa"
"267","Estonia",2000,9.57,"Europe"
"268","Estonia",2005,15.65,"Europe"
"269","Estonia",2010,12.39,"Europe"
"270","Estonia",2015,12.39,"Europe"
"271","Estonia",2018,9.23,"Europe"
"272","Ethiopia",2000,1.76,"Africa"
"273","Ethiopia",2005,2.05,"Africa"
"274","Ethiopia",2010,2.5,"Africa"
"275","Ethiopia",2015,2.19,"Africa"
"276","Ethiopia",2018,2.36,"Africa"
"277","Fiji",2000,3.24,"Oceania"
"278","Fiji",2005,2.78,"Oceania"
"279","Fiji",2010,3,"Oceania"
"280","Fiji",2015,3.33,"Oceania"
"281","Fiji",2018,3.32,"Oceania"
"282","Finland",2000,11.69,"Europe"
"283","Finland",2005,13.11,"Europe"
"284","Finland",2010,12.59,"Europe"
"285","Finland",2015,11.18,"Europe"
"286","Finland",2018,10.78,"Europe"
"287","France",2000,14.08,"Europe"
"288","France",2005,13.09,"Europe"
"289","France",2010,12.4,"Europe"
"290","France",2015,12.64,"Europe"
"291","France",2018,12.33,"Europe"
"292","Gabon",2000,10.59,"Africa"
"293","Gabon",2005,9.36,"Africa"
"294","Gabon",2010,9.89,"Africa"
"295","Gabon",2015,9.57,"Africa"
"296","Gabon",2018,8.74,"Africa"
"297","Gambia",2000,4.14,"Africa"
"298","Gambia",2005,4.27,"Africa"
"299","Gambia",2010,3.81,"Africa"
"300","Gambia",2015,3.67,"Africa"
"301","Gambia",2018,3.55,"Africa"
"302","Georgia",2000,4.41,"Europe"
"303","Georgia",2005,6.39,"Europe"
"304","Georgia",2010,9.67,"Europe"
"305","Georgia",2015,9.61,"Europe"
"306","Georgia",2018,8.25,"Europe"
"307","Germany",2000,14.16,"Europe"
"308","Germany",2005,13.28,"Europe"
"309","Germany",2010,12.64,"Europe"
"310","Germany",2015,13.06,"Europe"
"311","Germany",2018,12.91,"Europe"
"312","Ghana",2000,5.3,"Africa"
"313","Ghana",2005,3.77,"Africa"
"314","Ghana",2010,4.26,"Africa"
"315","Ghana",2015,3.12,"Africa"
"316","Ghana",2018,2.75,"Africa"
"317","Greece",2000,10.18,"Europe"
"318","Greece",2005,10.73,"Europe"
"319","Greece",2010,9.67,"Europe"
"320","Greece",2015,10.49,"Europe"
"321","Greece",2018,10.18,"Europe"
"322","Grenada",2000,9.8,"North America"
"323","Grenada",2005,8.76,"North America"
"324","Grenada",2010,8.31,"North America"
"325","Grenada",2015,9.07,"North America"
"326","Grenada",2018,9.48,"North America"
"327","Guatemala",2000,4.4,"North America"
"328","Guatemala",2005,4.29,"North America"
"329","Guatemala",2010,3.51,"North America"
"330","Guatemala",2015,2.55,"North America"
"331","Guatemala",2018,2.45,"North America"
"332","Guinea",2000,0.67,"Africa"
"333","Guinea",2005,0.77,"Africa"
"334","Guinea",2010,0.7,"Africa"
"335","Guinea",2015,1.07,"Africa"
"336","Guinea",2018,1.11,"Africa"
"337","Guinea-Bissau",2000,4.15,"Africa"
"338","Guinea-Bissau",2005,5.31,"Africa"
"339","Guinea-Bissau",2010,4.47,"Africa"
"340","Guinea-Bissau",2015,5.05,"Africa"
"341","Guinea-Bissau",2018,5.38,"Africa"
"342","Guyana",2000,8.98,"South America"
"343","Guyana",2005,7.98,"South America"
"344","Guyana",2010,6.78,"South America"
"345","Guyana",2015,7.35,"South America"
"346","Guyana",2018,6.89,"South America"
"347","Haiti",2000,3.97,"North America"
"348","Haiti",2005,3.86,"North America"
"349","Haiti",2010,2.99,"North America"
"350","Haiti",2015,2.69,"North America"
"351","Haiti",2018,2.73,"North America"
"352","Honduras",2000,3.5,"North America"
"353","Honduras",2005,3.88,"North America"
"354","Honduras",2010,3.59,"North America"
"355","Honduras",2015,3.49,"North America"
"356","Honduras",2018,3.76,"North America"
"357","Hungary",2000,14.27,"Europe"
"358","Hungary",2005,14.56,"Europe"
"359","Hungary",2010,12.09,"Europe"
"360","Hungary",2015,11.6,"Europe"
"361","Hungary",2018,11.35,"Europe"
"362","Iceland",2000,7.03,"Europe"
"363","Iceland",2005,7.74,"Europe"
"364","Iceland",2010,7.5,"Europe"
"365","Iceland",2015,8.74,"Europe"
"366","Iceland",2018,9.12,"Europe"
"367","India",2000,2.28,"Asia"
"368","India",2005,2.33,"Asia"
"369","India",2010,4.35,"Asia"
"370","India",2015,5.54,"Asia"
"371","India",2018,5.54,"Asia"
"372","Indonesia",2000,0.5,"Asia"
"373","Indonesia",2005,0.48,"Asia"
"374","Indonesia",2010,0.59,"Asia"
"375","Indonesia",2015,0.6,"Asia"
"376","Indonesia",2018,0.57,"Asia"
"377","Iran",2000,0.21,"Asia"
"378","Iran",2005,0.58,"Asia"
"379","Iran",2010,1.01,"Asia"
"380","Iran",2015,1.01,"Asia"
"381","Iran",2018,1.03,"Asia"
"382","Iraq",2000,0.45,"Asia"
"383","Iraq",2005,0.44,"Asia"
"384","Iraq",2010,0.49,"Asia"
"385","Iraq",2015,0.37,"Asia"
"386","Iraq",2018,0.39,"Asia"
"387","Ireland",2000,15.13,"Europe"
"388","Ireland",2005,14.2,"Europe"
"389","Ireland",2010,12.07,"Europe"
"390","Ireland",2015,12.47,"Europe"
"391","Ireland",2018,12.88,"Europe"
"392","Israel",2000,3.08,"Asia"
"393","Israel",2005,2.7,"Asia"
"394","Israel",2010,3.12,"Asia"
"395","Israel",2015,3.86,"Asia"
"396","Israel",2018,4.21,"Asia"
"397","Italy",2000,10.37,"Europe"
"398","Italy",2005,9.41,"Europe"
"399","Italy",2010,7.34,"Europe"
"400","Italy",2015,7.59,"Europe"
"401","Italy",2018,7.84,"Europe"
"402","Jamaica",2000,4.91,"North America"
"403","Jamaica",2005,4.43,"North America"
"404","Jamaica",2010,4.38,"North America"
"405","Jamaica",2015,4.19,"North America"
"406","Jamaica",2018,4.22,"North America"
"407","Japan",2000,8.23,"Asia"
"408","Japan",2005,7.99,"Asia"
"409","Japan",2010,7.2,"Asia"
"410","Japan",2015,7.87,"Asia"
"411","Japan",2018,7.96,"Asia"
"412","Jordan",2000,0.62,"Asia"
"413","Jordan",2005,0.66,"Asia"
"414","Jordan",2010,0.64,"Asia"
"415","Jordan",2015,0.69,"Asia"
"416","Jordan",2018,0.69,"Asia"
"417","Kazakhstan",2000,8.18,"Asia"
"418","Kazakhstan",2005,9.33,"Asia"
"419","Kazakhstan",2010,4.97,"Asia"
"420","Kazakhstan",2015,4.66,"Asia"
"421","Kazakhstan",2018,4.76,"Asia"
"422","Kenya",2000,3.83,"Africa"
"423","Kenya",2005,3.01,"Africa"
"424","Kenya",2010,3.29,"Africa"
"425","Kenya",2015,2.77,"Africa"
"426","Kenya",2018,2.78,"Africa"
"427","Kiribati",2000,1.96,"Oceania"
"428","Kiribati",2005,2.16,"Oceania"
"429","Kiribati",2010,1.65,"Oceania"
"430","Kiribati",2015,0.52,"Oceania"
"431","Kiribati",2018,0.46,"Oceania"
"432","Kuwait",2000,0.038,"Asia"
"433","Kuwait",2005,0.019,"Asia"
"434","Kuwait",2010,0.032,"Asia"
"435","Kuwait",2015,0.003,"Asia"
"436","Kuwait",2018,0.003,"Asia"
"437","Kyrgyzstan",2000,9.45,"Asia"
"438","Kyrgyzstan",2005,11.19,"Asia"
"439","Kyrgyzstan",2010,10.08,"Asia"
"440","Kyrgyzstan",2015,7.59,"Asia"
"441","Kyrgyzstan",2018,6.26,"Asia"
"442","Laos",2000,4.66,"Asia"
"443","Laos",2005,4.37,"Asia"
"444","Laos",2010,7.1,"Asia"
"445","Laos",2015,10.05,"Asia"
